export-plots data (NetLogo 6.0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
universities.nlogo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/30/2017 18:42:27:750 -0300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MODEL SETTINGS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
willingness_to_share;cost_of_mutation;integration_boost;evaluate_for_learning?;market_mutation_period;std_dev_willingness;non_economical_entities?;number_of_gen_dif;color_update_rule;minimum_resources_to_live;std_dev_creation_performance;mutation_rate;creation_performance;motivation_to_learn;cost_of_development;knowledge;initial_fitness_probability;evaluate_for_fitness?;random_ent_creation?;development_performance;cost_of_crossover;startups?;set_input_seed?;std_dev_development_performance;super_share?;number_of_entities;my-seed-repeat;number_of_diffusers;niche_resources;number_of_generators;repeat_simulation?;expense_to_live_growth;trust_in_known_partners;number_of_cons_gen;initial_resources;std_dev_motivation;stop_trigger;number_of_integrators;number_of_consumers
0.5;0;0.1;true;0;0.1;false;0;"""fitness""";1001;0.25;0.1;0.5;0.5;0;200;0.2;true;false;0.4;0;true;false;0.05;true;200;-27647659;0;3000;0;false;0.1;0.05;100;1000;0.1;100;0;100
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fitness of entities histogram (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x min;x max;y min;y max;autoplot?;current pen;legend open?;number of pens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;100;0;10;false;"""default""";false;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;true;1;10;0;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;7;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;169;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;24;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Entities' resources histogram;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x min;x max;y min;y max;autoplot?;current pen;legend open?;number of pens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;50000;0;10;false;"""default""";false;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;true;1;1000;65;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;4;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1000;76;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000;115;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000;5;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(%) Average fitness of generators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x min;x max;y min;y max;autoplot?;current pen;legend open?;number of pens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;116;0;50.6;true;"""Average fitness""";false;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average fitness;true;0;1;15;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average fitness;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;22.1;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;22.1;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;26.425.925.925.925.900;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;26.475.728.155.339.800;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;26.813.725.490.196.000;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2.810.526.315.789.470;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;28.451.923.076.923.000;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2.924.509.803.921.560;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;2.874.074.074.074.070;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;29.928.571.428.571.400;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2.960.204.081.632.650;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;30.527.472.527.472.500;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;31.137.500.000.000.000;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;31.597.402.597.402.600;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;3.206.944.444.444.440;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;323.013.698.630.137;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;3.254.054.054.054.050;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;3.278.378.378.378.370;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;3.189.855.072.463.760;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;3.162.686.567.164.170;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;3.431.666.666.666.660;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;34.125;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;3.251.851.851.851.850;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;34.14;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;34.857.142.857.142.800;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;3.655.813.953.488.370;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;3.544.186.046.511.620;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;34.523.809.523.809.500;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;35.5;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;3.713.157.894.736.840;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;3.545.945.945.945.940;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;3.590.909.090.909.090;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;3.721.875;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;36.029.411.764.705.800;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;3.451.428.571.428.570;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;3.332.258.064.516.120;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;33.75;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;35.2;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;3.426.923.076.923.070;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;3.530.769.230.769.230;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;35.5;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;36.25;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;3.572.222.222.222.220;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;351.875;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;360.625;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;3.572.222.222.222.220;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;35.5;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;3.407.142.857.142.850;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;3.346.153.846.153.840;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;40.625;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;34.625;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;37.625;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;42.25;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;4.022.222.222.222.220;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;3.644.444.444.444.440;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;3.422.222.222.222.220;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;3.777.777.777.777.770;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;38.125;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;37.875;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;38;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;38.375;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;35.875;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;34.857.142.857.142.800;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;36.285.714.285.714.200;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;35.714.285.714.285.700;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;3.557.142.857.142.850;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;33.833.333.333.333.300;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;35.6;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;34.4;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;38.8;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;39.8;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;37.4;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;35.4;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;34.2;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;39.25;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;42;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;44.666.666.666.666.600;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;39;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;37.666.666.666.666.600;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;29.333.333.333.333.300;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;33.666.666.666.666.600;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;34.666.666.666.666.600;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;38.333.333.333.333.300;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;38;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;38.333.333.333.333.300;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;36;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;42.333.333.333.333.300;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;37;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;30.333.333.333.333.300;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;26.666.666.666.666.600;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;38;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;37;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;37;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;37;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;37;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;37;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;35;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;35;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;35;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;31;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;46;15;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average resources;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x min;x max;y min;y max;autoplot?;current pen;legend open?;number of pens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;116;0;2240;true;"""Average resources""";false;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average resources;true;0;1;104;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average resources;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1000;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;431.44;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;7.469.874.999.999.990;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;70.688.695;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;505.862.845;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;5.627.944.104.999.990;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;60.071.635.945;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;5.759.247.305.050.000;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;5.685.281.443.044.990;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;61.774.561.801;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;5.792.606.547.430.000;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;5.915.128.730.482.000;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;5.833.634.347.877.800;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;587.617.283.009.002;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;5.796.438.343.291.010;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;5.588.636.214.730.910;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;5.590.193.895.882.320;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;5.953.705.131.546.740;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;6.040.109.357.361.620;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;5.897.441.295.250.730;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;6.480.214.391.047.660;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;6.686.227.064.279.930;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;6.484.559.675.318.270;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;6.443.135.293.123.570;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;6.631.621.281.936.770;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;6.783.797.832.551.900;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;6.916.702.184.524.630;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;7.016.380.312.742.480;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;7.425.027.577.838.480;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;7.925.495.030.987.530;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;807.738.011.786.972;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;8.242.396.682.367.740;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;8.668.160.934.684.900;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;8.987.653.238.207.230;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;9.143.770.375.283.840;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;9.280.958.940.610.910;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;9.338.383.372.857.390;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;9.564.266.043.803.630;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;9.619.778.785.568.360;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;9.865.831.410.294.050;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;10.157.473.771.212.600;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;1.014.264.276.163.170;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;1.024.794.270.593.230;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;1.037.565.449.130.810;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;1.062.885.169.867.730;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;10.767.496.765.397.100;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;1.091.168.656.120.480;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;1.107.727.041.382.510;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;1.131.436.686.411.110;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;11.791.337.996.339.600;104;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
